Version 4
SHEET 1 1400 868
WIRE -288 -368 -784 -368
WIRE 320 -368 -288 -368
WIRE 912 -368 320 -368
WIRE 1152 -368 912 -368
WIRE -288 -304 -288 -368
WIRE -288 -304 -352 -304
WIRE 320 -304 320 -368
WIRE 384 -304 320 -304
WIRE 1152 -304 1152 -368
WIRE 1216 -304 1152 -304
WIRE -288 -288 -288 -304
WIRE 320 -288 320 -304
WIRE 1152 -288 1152 -304
WIRE -352 -240 -352 -304
WIRE -288 -240 -352 -240
WIRE 384 -240 384 -304
WIRE 384 -240 320 -240
WIRE 1216 -240 1216 -304
WIRE 1216 -240 1152 -240
WIRE -192 -208 -240 -208
WIRE 240 -208 -192 -208
WIRE 272 -208 240 -208
WIRE 1104 -208 1040 -208
WIRE -288 -160 -288 -192
WIRE -192 -160 -192 -208
WIRE -192 -160 -288 -160
WIRE 240 -144 240 -208
WIRE 1040 -144 1040 -208
WIRE 1040 -144 240 -144
WIRE 704 -96 -128 -96
WIRE 320 -64 320 -192
WIRE 320 -64 32 -64
WIRE 608 -64 320 -64
WIRE 32 -32 32 -64
WIRE 96 -32 32 -32
WIRE 320 -32 320 -64
WIRE 400 -32 320 -32
WIRE 608 -32 608 -64
WIRE 608 -32 544 -32
WIRE 32 -16 32 -32
WIRE 320 -16 320 -32
WIRE 608 -16 608 -32
WIRE 96 32 96 -32
WIRE 96 32 32 32
WIRE 400 32 400 -32
WIRE 400 32 320 32
WIRE 544 32 544 -32
WIRE 608 32 544 32
WIRE -16 64 -128 64
WIRE 272 64 256 64
WIRE 704 64 704 -96
WIRE 704 64 656 64
WIRE 256 112 256 64
WIRE 320 112 320 80
WIRE 320 112 256 112
WIRE 320 144 320 112
WIRE 384 144 320 144
WIRE 32 176 32 80
WIRE 32 176 -48 176
WIRE 608 176 608 80
WIRE 672 176 608 176
WIRE 32 192 32 176
WIRE 384 192 384 144
WIRE 384 192 320 192
WIRE 608 192 608 176
WIRE 272 224 256 224
WIRE -48 240 -48 176
WIRE 32 240 -48 240
WIRE 672 240 672 176
WIRE 672 240 608 240
WIRE 1152 240 1152 -192
WIRE 1280 240 1152 240
WIRE 256 272 256 224
WIRE 256 272 80 272
WIRE 320 272 320 240
WIRE 320 272 256 272
WIRE 560 272 320 272
WIRE -672 352 -784 352
WIRE 320 352 320 272
WIRE 320 352 -128 352
WIRE 608 384 608 288
WIRE 832 384 608 384
WIRE 992 384 832 384
WIRE 1152 384 1152 240
WIRE 1152 384 1056 384
WIRE 32 400 32 288
WIRE 112 400 32 400
WIRE 32 416 32 400
WIRE 608 416 608 384
WIRE 912 416 912 -368
WIRE 32 464 -64 464
WIRE 688 464 608 464
WIRE 992 464 912 464
WIRE 112 496 112 400
WIRE 112 496 80 496
WIRE 560 496 112 496
WIRE 832 496 832 384
WIRE 864 496 832 496
WIRE 912 560 912 512
WIRE 1072 560 912 560
WIRE -672 576 -672 352
WIRE -672 576 -752 576
WIRE -416 576 -672 576
WIRE 816 592 528 592
