Version 4
SHEET 1 1676 900
WIRE -176 -432 -192 -432
WIRE -128 -432 -176 -432
WIRE -48 -432 -128 -432
WIRE 32 -432 -48 -432
WIRE 128 -432 32 -432
WIRE 208 -432 128 -432
WIRE 288 -432 208 -432
WIRE 384 -432 288 -432
WIRE 656 -432 528 -432
WIRE 784 -432 656 -432
WIRE 912 -432 784 -432
WIRE 1040 -432 912 -432
WIRE 1168 -432 1040 -432
WIRE 1248 -432 1168 -432
WIRE -48 -400 -48 -432
WIRE 128 -400 128 -432
WIRE 288 -400 288 -432
WIRE -176 -368 -176 -432
WIRE -176 -368 -400 -368
WIRE 432 -352 416 -352
WIRE 528 -352 528 -432
WIRE 528 -352 512 -352
WIRE 560 -352 544 -352
WIRE 656 -352 656 -432
WIRE 656 -352 640 -352
WIRE 688 -352 672 -352
WIRE 784 -352 784 -432
WIRE 784 -352 768 -352
WIRE 816 -352 800 -352
WIRE 912 -352 912 -432
WIRE 912 -352 896 -352
WIRE 944 -352 928 -352
WIRE 1040 -352 1040 -432
WIRE 1040 -352 1024 -352
WIRE 1072 -352 1056 -352
WIRE 1168 -352 1168 -432
WIRE 1168 -352 1152 -352
WIRE -128 -320 -128 -432
WIRE 32 -320 32 -432
WIRE 208 -320 208 -432
WIRE 1248 -320 1248 -432
WIRE -400 -304 -400 -368
WIRE 1136 -288 1136 -304
WIRE 1568 -288 1136 -288
WIRE 1008 -272 1008 -304
WIRE 1488 -272 1008 -272
WIRE 880 -256 880 -304
WIRE 1408 -256 880 -256
WIRE 752 -240 752 -304
WIRE 1328 -240 752 -240
WIRE 624 -224 624 -304
WIRE 1248 -224 624 -224
WIRE 496 -208 496 -304
WIRE 1168 -208 496 -208
WIRE 288 -192 288 -320
WIRE 416 -192 416 -352
WIRE 416 -192 288 -192
WIRE 1168 -192 1168 -208
WIRE 1248 -192 1248 -224
WIRE 1328 -192 1328 -240
WIRE 1408 -192 1408 -256
WIRE 1488 -192 1488 -272
WIRE 1568 -192 1568 -288
WIRE 208 -176 208 -240
WIRE 544 -176 544 -352
WIRE 544 -176 208 -176
WIRE -400 -160 -400 -224
WIRE 128 -160 128 -320
WIRE 672 -160 672 -352
WIRE 672 -160 128 -160
WIRE 32 -144 32 -240
WIRE 800 -144 800 -352
WIRE 800 -144 32 -144
WIRE -48 -128 -48 -320
WIRE 928 -128 928 -352
WIRE 928 -128 -48 -128
WIRE -128 -112 -128 -240
WIRE 1056 -112 1056 -352
WIRE 1056 -112 -128 -112
WIRE 32 -80 32 -144
